"age;""job"";""marital"";""education"";""default"";""balance"";""housing"";""loan"";""contact"";""day"";""month"";""duration"";""campaign"";""pdays"";""previous"";""poutcome"";""y"""
"46;""services"";""married"";""secondary"";""no"";0;""yes"";""no"";""cellular"";22;""jun"";154;1;124;1;""other"";""no"""
"61;""retired"";""married"";""secondary"";""no"";2011;""no"";""no"";""cellular"";22;""jun"";292;1;578;2;""failure"";""no"""
"57;""management"";""divorced"";""tertiary"";""no"";3287;""no"";""no"";""cellular"";22;""jun"";867;1;84;3;""success"";""yes"""
"32;""admin."";""single"";""secondary"";""no"";131;""yes"";""no"";""cellular"";22;""jun"";522;1;183;2;""success"";""yes"""
"52;""management"";""married"";""unknown"";""no"";1708;""no"";""no"";""telephone"";23;""jun"";193;1;145;3;""failure"";""no"""
"32;""management"";""married"";""tertiary"";""no"";913;""yes"";""no"";""cellular"";23;""jun"";883;1;674;4;""failure"";""no"""
"64;""retired"";""divorced"";""primary"";""no"";109;""no"";""no"";""cellular"";23;""jun"";706;1;225;2;""success"";""yes"""
"33;""management"";""single"";""tertiary"";""no"";224;""no"";""no"";""cellular"";23;""jun"";342;2;107;2;""success"";""yes"""
"30;""blue-collar"";""single"";""secondary"";""no"";315;""no"";""no"";""cellular"";23;""jun"";1407;1;-1;0;""unknown"";""yes"""
"36;""management"";""single"";""tertiary"";""no"";538;""no"";""no"";""cellular"";23;""jun"";339;1;183;5;""success"";""yes"""
"32;""technician"";""married"";""tertiary"";""no"";903;""yes"";""no"";""cellular"";23;""jun"";181;1;320;1;""other"";""no"""
"59;""management"";""married"";""tertiary"";""no"";5397;""no"";""no"";""cellular"";23;""jun"";671;3;-1;0;""unknown"";""yes"""
"34;""student"";""single"";""unknown"";""no"";5969;""no"";""no"";""cellular"";23;""jun"";442;2;292;10;""failure"";""no"""
"25;""student"";""single"";""secondary"";""no"";1957;""no"";""no"";""cellular"";24;""jun"";1207;4;385;1;""failure"";""yes"""
"43;""services"";""married"";""secondary"";""no"";774;""no"";""no"";""cellular"";24;""jun"";482;1;91;2;""success"";""yes"""
"75;""retired"";""married"";""secondary"";""no"";468;""no"";""no"";""telephone"";24;""jun"";316;1;-1;0;""unknown"";""no"""
"37;""self-employed"";""single"";""tertiary"";""no"";1188;""no"";""no"";""cellular"";24;""jun"";310;1;-1;0;""unknown"";""yes"""
"24;""student"";""single"";""unknown"";""no"";1082;""no"";""no"";""cellular"";24;""jun"";185;1;-1;0;""unknown"";""no"""
"35;""management"";""married"";""tertiary"";""no"";1870;""yes"";""no"";""cellular"";24;""jun"";134;1;386;1;""failure"";""no"""
"30;""technician"";""single"";""secondary"";""no"";254;""yes"";""yes"";""cellular"";24;""jun"";167;3;416;2;""unknown"";""no"""
